AFRICAN TEA.,3000.00,32,3
ENGLISH TEA.,3000.00,32,3
HOT MILK.,3000.00,32,3
LEMON TEA.,3000.00,32,3
GINJA TEA.,3000.00,32,3
SPICE TEA.,3000.00,32,3
BLACK TEA.,2000.00,32,3
GREEN TEA.,2000.00,32,3
HOT CHOCOLATE.,3000.00,32,3
ICED TEA.,2000.00,32,3
AFRICAN COFFEE.,3000.00,32,3
ENGLISH COFFEE.,3000.00,32,3
BLACK COFFEE.,2500.00,32,3
EXPRESSO DOUBLE.,2000.00,32,3
CAPUCCINO.,3000.00,32,3
AMERICANO.,3000.00,32,3
COFFEE LATTE.,3000.00,32,3
COFFEE MOCHA.,3000.00,32,3
WHITE CHOCOLATE MOCHA.,4000.00,32,3
PAPAYA & LEMON OR ORANGE FRAPPE,5000.00,32,3
TANGO MANGO BREEZE,6000.00,32,3
THOUSAND HILLS (1000) SENSATION.,6000.00,32,3
VERY BERRY BREEZE,5000.00,32,3
BANANA & PINEAPPLE BREEZE,5000.00,32,3
SPECIAL KAWACCINO,6000.00,32,3
 Tea Break with Snacks,7000.00,1,1
Simple breakfast ,5000.00,1,1
Full breakfast                             ,10000.00,1,1
SPANISH OMELET.,3000.00,1,1
PLAIN OMELET.,2500.00,1,1
SPECIAL OMELET.,6000.00,1,1
SCRUMBLED EGG.,2500.00,1,1
BOILED EGG.,1500.00,1,1
EGG SUR PLAT.,2500.00,1,1
FANTA.,1000.00,2,2
FATA PLASTIQU ,1500.00,2,2
ENERGY AZAM ,1000.00,2,2
"INYANGE JUICE,btls ",1500.00,2,2
WATER 500ML.,1000.00,2,2
WATER 1000ML.,1500.00,2,2
MALTONA ,1000.00,2,2
INYANGE 1L.,3000.00,2,2
FRESH JUICE.,3000.00,2,2
BAVARIA.,3000.00,2,2
APPLE MALT.,1500.00,2,2
VIRUNGA SODA.,1000.00,2,2
PANACH ,1000.00,2,2
VITALO WATER ,1000.00,2,2
RED BUL ,3000.00,2,2
SMIRNOFF GUARANA ,3000.00,2,2
BEER,,2,2
HEINEKEN.,2000.00,2,2
LEFFE.,6000.00,2,2
BROK,2000.00,2,2
AMSTEL.,2000.00,2,2
PETIT MUITZIG 33CL.,1500.00,2,2
GRAND MUTZIG 65 CL.,2500.00,2,2
MUTZIG  PRESSION,3000.00,2,2
PRIMUS 65 CL.,2000.00,2,2
PRIMUS 50CL.,1500.00,2,2
LEGEND.,1500.00,2,2
TUSKER MALT.,2000.00,2,2
TUSKER LAGER.,2000.00,2,2
SKOL 33CL.,1500.00,2,2
SKOL 65CL.,2000.00,2,2
SKOL LAGER ,2000.00,2,2
"VIRUNGA(MIX,GOLD,SILVER,) ",1500.00,2,2
GUINNESS.,2500.00,2,2
AMSTEL (PRESSION).,3000.00,2,2
COSMOPOLITAN.,7000.00,2,2
LONG ISLAND.,10000.00,2,2
DA QUIRI.,7000.00,2,2
BLUE MARGARITTA.,7000.00,2,2
SEX ON THE BEACH.,7000.00,2,2
TEQUILLA SUNRISE.,7000.00,2,2
MOJITO.,7000.00,2,2
VIRGIN MOJITO.,5000.00,2,2
JARGER BOOM.,8000.00,2,2
BARBADOS SUN RISE.,6000.00,2,2
B52.,8000.00,2,2
SANGRIA.,10000.00,2,2
LONG CHAMP RED,25000.00,2,2
MOUTON CADET,35000.00,2,2
DOMAINE BERGON,25000.00,2,2
VILLA BLANCHE,25000.00,2,2
STAR WINE,20000.00,2,2
NEDERBURG,30000.00,2,2
BARON D'ARGNAC,25000.00,2,2
JACOBS,25000.00,2,2
PINTA NEGRA,30000.00,2,2
CHATEAU MELBEC,30000.00,2,2
ROBERTSON,30000.00,2,2
Vin de Bordeaux (75 cl),25000.00,2,2
Côtes du Roussillon (75 cl),30000.00,2,2
Chevalier de Fauvert,25000.00,2,2
PINTA NEGRA  (Glass),5000.00,2,2
CELLAR CASK WINE (Glass),5000.00,2,2
FOUR COUSINS (Glass),6000.00,2,2
LONG CHAMP WHITTE  (Bottle),25000.00,2,2
VILLA BLANCHE PINTA NEGRA JACOBS (Bottle),,2,2
FOUR COUSINS  (Bottle),25000.00,2,2
CHATEAU MELBEC (Bottle),25000.00,2,2
Bergerac (75 cl) (Bottle),30000.00,2,2
Chevalier de Fauvert (Bottle),25000.00,2,2
Nederburg Cabernet Sauvignon (Bottle),25000.00,2,2
BARON D'ARGNAC (Bottle),30000.00,2,2
VILLA BLANCHE PINTA  (Bottle),25000.00,2,2
NEGRA JACOBS (Bottle),30000.00,2,2
PINTA NEGRA  (WHITE WINES GLASS),5000.00,2,2
CELLA CASK WINE (WHITE WINES GLASS),5000.00,2,2
FOUR COUSIN (WHITE WINES GLASS),6000.00,2,2
Mediterranee (75 cl) (Bottle),25000.00,2,2
MARTINI BIANCO (Bottle),8000.00,2,2
PORTO ,9000.00,2,2
Cremant de Bordeau Blanc ,80000.00,2,2
Champagne Comte  de Senneval ,100000.00,2,2
MOET   CHAND BRUT,100000.00,2,2
Hendricks (Bottle),180000.00,2,2
LONG CHAMP RED (Bottle),25000.00,2,2
LONG CHAMP WHITTE (Bottle),25000.00,2,2
G LENFDDICH 15YEARS (Bottle),250000.00,2,2
G LENFDDICH 18YEARS (Bottle),280000.00,2,2
G LENFDDICH 12YEARS. (Bottle),230000.00,2,2
GIBSON PINK  (Bottle),50000.00,2,2
GISON WHITE  (Bottle),50000.00,2,2
GLENLVET RESERV 15years. (Bottle),240000.00,2,2
GLENLVET SESERV (Bottle),180000.00,2,2
REMY MARTIN. (Bottle),50000.00,2,2
HENNESSY VS. (Bottle),80000.00,2,2
HENNESSY VSOP (Bottle),250000.00,2,2
GRAND MARNIER (Bottle),150000.00,2,2
COINTREAU8 (Bottle),80000.00,2,2
MARTELL VSOP (Bottle),250000.00,2,2
SINGLE ESTATE COGNAC (Bottle),50000.00,2,2
BLACK LABEL (Bottle),100000.00,2,2
DOUBLE BLACK (Bottle),140000.00,2,2
CHIVAS 12 (Bottle),60000.00,2,2
CHIVAS 18 (Bottle),120000.00,2,2
RED LABEL (Bottle),50000.00,2,2
J&B (Bottle),50000.00,2,2
JACK DANIEL (Bottle),120000.00,2,2
GLEN FIDDICH 12 (Bottle),150000.00,2,2
GORDON GIN (Bottle),40000.00,2,2
GILBEYS GIN. (Bottle),30000.00,2,2
TEQUILA. (Bottle),40000.00,2,2
BEEFFEATER   (Bottle),40000.00,2,2
KONYAGI 200ML. (Bottle),3500.00,2,2
RACK GIN BIG. (Bottle),10000.00,2,2
RACK GIN MEDIUM. (Bottle),5000.00,2,2
ABSOLUT VODKA (Bottle),60000.00,2,2
BACARDI (Bottle),60000.00,2,2
JAMESON (Bottle),60000.00,2,2
JARGER MASTER (Bottle),120000.00,2,2
CAMPARI (Bottle),3000.00,2,2
DOUBLE BLACK (Bottle),140000.00,2,2
CHIVAS 12 (Bottle),60000.00,2,2
CHIVAS 18 (Bottle),120000.00,2,2
RED LABEL (Bottle),50000.00,2,2
J&B (Bottle)  (Bottle),50000.00,2,2
JACK DANIEL (Bottle),120000.00,2,2
GLEN FIDDICH 12 (Bottle),150000.00,2,2
GORDON GIN (Bottle),40000.00,2,2
GILBEY’S GIN. (Bottle),30000.00,2,2
TEQUILA. (Bottle),40000.00,2,2
BEEFFEATER (Bottle),40000.00,2,2
KONYAGI 200ML. (Bottle),3500.00,2,2
RACK GIN BIG. (Bottle),10000.00,2,2
RACK GIN MEDIUM. (Bottle),5000.00,2,2
ABSOLUT (Bottle),60000.00,2,2
BACARDI (Bottle),60000.00,2,2
JAMESON (Bottle),60000.00,2,2
JARGER MASTER (Bottle),120000.00,2,2
CAMPARI (Bottle),100000.00,2,2
Heldricks (TOT),10000.00,2,2
G LENFDDICH 15YEARS  (TOT),9000.00,2,2
G LENFDDICH 18YEARS  (TOT),10000.00,2,2
G LENFDDICH 12YEARS.  (TOT),8000.00,2,2
GLENLVET RESERV 15years.  (TOT),8000.00,2,2
GLENLVET SESERV  (TOT),7000.00,2,2
REMY MARTIN.  (TOT),10000.00,2,2
HENNESSY VS.  (TOT),7000.00,2,2
HENNESSY VSOP  (TOT),10000.00,2,2
GRAND MARNIER  (TOT),5000.00,2,2
COINTREAU8  (TOT),4000.00,2,2
MARTELL VSOP  (TOT),10000.00,2,2
SINGLE ESTATE COGNAC  (TOT),6000.00,2,2
BLACK LABEL  (TOT),4000.00,2,2
DOUBLE BLACK  (TOT),6000.00,2,2
CHIVAS 12      (TOT),5000.00,2,2
CHIVAS 18  (TOT),6000.00,2,2
RED LABEL.  (TOT),2500.00,2,2
J&B   (TOT),25000.00,2,2
JACK DANIEL   (TOT),5000.00,2,2
GLEN FIDDICH 12    (TOT),6000.00,2,2
GORDON GIN   (TOT),3000.00,2,2
GILBEY’S GIN   (TOT),2500.00,2,2
TEQUILA    (TOT),3000.00,2,2
BEEFFEATER   (TOT),3000.00,2,2
ABSOLUT VODKA  (TOT),3000.00,2,2
BACARDI  (TOT),3000.00,2,2
JAMESON    (TOT),3000.00,2,2
JARGER MASTER    (TOT),5000.00,2,2
,,2,2
        ,,2,2
G LENFDDICH 15YEARS   (1/4 Bottle),130000.00,2,2
G LENFDDICH 18YEARS (1/4 Bottle),140000.00,2,2
G LENFDDICH 12YEARS. (1/4 Bottle),120000.00,2,2
GLENLVET RESERV 15years. (1/4 Bottle),120000.00,2,2
GLENLVET SESERV (1/4 Bottle),90000.00,2,2
REMY MARTIN. (1/4 Bottle),125000.00,2,2
HENNESSY VS. (1/4 Bottle),90000.00,2,2
HENNESSY VSOP (1/4 Bottle),125000.00,2,2
GRAND MARNIER (1/4 Bottle),70000.00,2,2
COINTREAU8  (1/4 Bottle),40000.00,2,2
MARTELL VSOP (1/4 Bottle),125000.00,2,2
SINGLE ESTATE COGNAC (1/4 Bottle),80000.00,2,2
BLACK LABEL (1/4 Bottle),50000.00,2,2
DOUBLE BLACK (1/4 Bottle),40000.00,2,2
CHIVAS 12     (1/4 Bottle),18000.00,2,2
CHIVAS 18 (1/4 Bottle),45000.00,2,2
RED LABEL. (1/4 Bottle),12000.00,2,2
J&B  (1/4 Bottle),20000.00,2,2
JACK DANIEL  (1/4 Bottle),30000.00,2,2
GLEN FIDDICH 12   (1/4 Bottle),45000.00,2,2
GORDON GIN  (1/4 Bottle),12000.00,2,2
GILBEY’S GIN  (1/4 Bottle),10000.00,2,2
TEQUILA   (1/4 Bottle),12000.00,2,2
BEEFFEATER    (1/4 Bottle),12000.00,2,2
ABSOLUT VODKA  (1/4 Bottle),15000.00,2,2
BACARDI  (1/4 Bottle),15000.00,2,2
JAMESON    (1/4 Bottle),15000.00,2,2
JARGER MASTER    (1/4 Bottle),30000.00,2,2
CAMPARI  (1/4 Bottle),,2,2
Hendricks  (1/2Bottle),100000.00,2,2
G LENFDDICH 15YEARS (1/2Bottle),130000.00,2,2
G LENFDDICH 18YEARS (1/2Bottle),140000.00,2,2
G LENFDDICH 12YEARS. (1/2Bottle),120000.00,2,2
GLENLVET RESERV 15years. (1/2Bottle),120000.00,2,2
GLENLVET SESERV 18 YEAR (1/2Bottle),140000.00,2,2
REMY MARTIN. (1/2Bottle),125000.00,2,2
HENNESSY VS. (1/2Bottle),90000.00,2,2
HENNESSY VSOP (1/2Bottle),125000.00,2,2
GRAND MARNIER (1/2Bottle),70000.00,2,2
COINTREAU8 (1/2Bottle),40000.00,2,2
MARTELL VSOP (1/2Bottle),125000.00,2,2
SINGLE ESTATE COGNAC (1/2Bottle),80000.00,2,2
BLACK LABEL (1/2Bottle),50000.00,2,2
DOUBLE BLACK (1/2Bottle),80000.00,2,2
CHIVAS 12 (1/2Bottle),30000.00,2,2
CHIVAS 18 (1/2Bottle),80000.00,2,2
RED LABEL (1/2Bottle),25000.00,2,2
J&B (1/2Bottle),30000.00,2,2
JACK DANIEL (1/2Bottle),60000.00,2,2
GLEN FIDDICH 12 (1/2Bottle),80000.00,2,2
GORDON GIN (1/2Bottle),20000.00,2,2
GILBEY’S GIN. (1/2Bottle),15000.00,2,2
TEQUILA. (1/2Bottle),20000.00,2,2
BEEFFEATER (1/2Bottle),20000.00,2,2
ABSOLUT (1/2Bottle),30000.00,2,2
BACARDI (1/2Bottle),30000.00,2,2
JAMESON (1/2Bottle),30000.00,2,2
JARGER MASTER (1/2Bottle),60000.00,2,2
MEAT BALL.,800.00,1,1
VEGETABLE / BEEF SAMOSA.,800.00,1,1
CHAPATI.,500.00,1,1
CHICKEN WINGS.,4000.00,1,1
FISH FINGERS ,6000.00,1,1
BEEF OR CHICKEN WRAP.,4000.00,1,1
SAMBAZA FRIED.,5000.00,1,1
FISH FINGER ,7000.00,1,1
CHEF SALAD.,5000.00,1,1
AVOCADO SALAD.,3000.00,1,1
FISH SALAD,5000.00,1,1
CHICKEN SALAD,5000.00,1,1
MIXED SALAD.,4000.00,1,1
KACUMBALI.,4000.00,1,1
MUSHROOM SOUP.,4000.00,1,1
VEGETABLE SOUP.,3000.00,1,1
CHICKEN ON TOAST.,5000.00,1,1
MUSHROOM ON TOAST,4000.00,1,1
BEEF STEAK,10000.00,1,1
BOILED BEEF or CHICKEN or GOAT or FISH,7000.00,1,1
STEW OF BEEF or CHICKEN or GOAT.,7500.00,1,1
FRIED BEEF or CHICKEN or GOAT or LIVER.,9000.00,1,1
SWEET & SOUR PORK CHOP,8500.00,1,1
CHICKEN LEG.,8000.00,1,1
CURRY (Beef or Chicken),8000.00,1,1
STROGANOFF (CHICKEN or BEEF),8500.00,1,1
GRILLED CAPTAIN FISH FILLET,8000.00,1,1
FISH RIBOKET.,8500.00,1,1
ISAMBAZA STEW.,8000.00,1,1
IGISAFURIYA (LOCAL CHECKEN),25000.00,1,1
IGISAFURIYA (NYAMA COMA),22000.00,1,1
,,1,1
BEEF BROCHETTE.,4000.00,1,1
GOAT BROCHETTE.,3000.00,1,1
RAGOUT ,9000.00,1,1
PORK CHOPS.,7000.00,1,1
MBUZI CHOMA.,18000.00,1,1
GOAT RIBS (IKIDALI).,10000.00,1,1
ZINGALO.,3500.00,1,1
LIVER.,3000.00,1,1
URURIMI.,3000.00,1,1
UMUTIMA.,3000.00,1,1
KIDNEY (IMPYIKO),3000.00,1,1
FISH BROCHETTE.,3500.00,1,1
GRILLED WHOLE FISH ,17000.00,1,1
GRILLED WHOLE LOCAL CHICKEN,17000.00,1,1
GRILLED 1/2 LOCAL CHICKEN,9000.00,1,1
GRILLED WHOLE EXOTIC CHICKEN,25000.00,1,1
CHICKEN BROCHETTE.,3500.00,1,1
VEGETABLE CURRY,4500.00,1,1
BEANS STEW,3000.00,1,1
LENTIL CURRY,3000.00,1,1
GROUND NUT SAUCE,3000.00,1,1
SIDE ORDER,3000.00,1,1
FRUITS SALAD.,3000.00,1,1
RWANDA TROPICAL FRUIT PLATTER,5000.00,1,1
YELLOW BANANA,1000.00,1,1
BUFFET WITH ONE TYPE OF MEAT,8000.00,1,1
BUFFET WITH TWO TYPE OF MEAT,10000.00,1,1
BUFFET FISH,13000.00,1,1
FULL BUFFET,15000.00,1,1
